
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 119155 - expected composite, got prime[0m
[31m  FAIL: 696605 - expected composite, got prime[0m
[31m  FAIL: 532585 - expected composite, got prime[0m
[31m  FAIL: 288959 - expected composite, got prime[0m
[31m  FAIL: 296075 - expected composite, got prime[0m
[31m  FAIL: 184991 - expected composite, got prime[0m
[31m  FAIL: 651007 - expected composite, got prime[0m
[31m  FAIL: 621715 - expected composite, got prime[0m
[31m  FAIL: 20273 - expected composite, got prime[0m
[31m  FAIL: 23729 - expected composite, got prime[0m
[31m  FAIL: 610381 - expected composite, got prime[0m
[31m  FAIL: 822755 - expected composite, got prime[0m
[31m  FAIL: 830429 - expected composite, got prime[0m
[31m  FAIL: 954025 - expected composite, got prime[0m
[31m  FAIL: 495979 - expected composite, got prime[0m
[31m  FAIL: 743075 - expected composite, got prime[0m
[31m  FAIL: 335707 - expected composite, got prime[0m
[31m  FAIL: 722471 - expected composite, got prime[0m
[31m  FAIL: 903485 - expected composite, got prime[0m
[31m  FAIL: 377303 - expected composite, got prime[0m
[31m  FAIL: 858791 - expected composite, got prime[0m
[31m  FAIL: 399625 - expected composite, got prime[0m
[31m  FAIL: 535297 - expected composite, got prime[0m
[31m  FAIL: 253705 - expected composite, got prime[0m
[31m  FAIL: 307351 - expected composite, got prime[0m
[31m  FAIL: 805999 - expected composite, got prime[0m
[31m  FAIL: 999655 - expected composite, got prime[0m
[31m  FAIL: 348725 - expected composite, got prime[0m
[31m  FAIL: 26065 - expected composite, got prime[0m
[31m  FAIL: 315479 - expected composite, got prime[0m
[31m  FAIL: 458723 - expected composite, got prime[0m
[31m  FAIL: 662033 - expected composite, got prime[0m
[31m  FAIL: 559741 - expected composite, got prime[0m
[31m  FAIL: 494531 - expected composite, got prime[0m
[31m  FAIL: 204035 - expected composite, got prime[0m
[31m  FAIL: 831991 - expected composite, got prime[0m
[31m  FAIL: 365857 - expected composite, got prime[0m
[31m  FAIL: 487495 - expected composite, got prime[0m
[31m  FAIL: 492079 - expected composite, got prime[0m
[31m  FAIL: 557855 - expected composite, got prime[0m
[31m  FAIL: 375637 - expected composite, got prime[0m
[31m  FAIL: 763363 - expected composite, got prime[0m
[31m  FAIL: 625823 - expected composite, got prime[0m
[31m  FAIL: 881465 - expected composite, got prime[0m
[31m  FAIL: 574187 - expected composite, got prime[0m
[31m  FAIL: 707263 - expected composite, got prime[0m
[31m  FAIL: 602917 - expected composite, got prime[0m
[31m  FAIL: 546823 - expected composite, got prime[0m
[31m  FAIL: 920141 - expected composite, got prime[0m
[31m  FAIL: 75551 - expected composite, got prime[0m
[31m  FAIL: 440765 - expected composite, got prime[0m
[31m  FAIL: 416929 - expected composite, got prime[0m
[31m  FAIL: 573881 - expected composite, got prime[0m
[31m  FAIL: 864415 - expected composite, got prime[0m
[31m  FAIL: 877123 - expected composite, got prime[0m
[31m  FAIL: 656641 - expected composite, got prime[0m
[31m  FAIL: 435557 - expected composite, got prime[0m
[31m  FAIL: 898831 - expected composite, got prime[0m
[31m  FAIL: 538955 - expected composite, got prime[0m
[31m  FAIL: 311825 - expected composite, got prime[0m
[31m  FAIL: 170929 - expected composite, got prime[0m
[31m  FAIL: 988667 - expected composite, got prime[0m
[31m  FAIL: 272873 - expected composite, got prime[0m
[31m  FAIL: 631951 - expected composite, got prime[0m
[31m  FAIL: 193933 - expected composite, got prime[0m
[31m  FAIL: 487405 - expected composite, got prime[0m
[31m  FAIL: 994075 - expected composite, got prime[0m
[31m  FAIL: 729563 - expected composite, got prime[0m
[31m  FAIL: 783005 - expected composite, got prime[0m
[31m  FAIL: 561131 - expected composite, got prime[0m
[31m  FAIL: 850361 - expected composite, got prime[0m
[31m  FAIL: 558187 - expected composite, got prime[0m
[31m  FAIL: 86891 - expected composite, got prime[0m
[31m  FAIL: 918053 - expected composite, got prime[0m
[31m  FAIL: 593821 - expected composite, got prime[0m
[31m  FAIL: 740449 - expected composite, got prime[0m
[31m  FAIL: 417163 - expected composite, got prime[0m
[31m  FAIL: 385213 - expected composite, got prime[0m
[31m  FAIL: 209651 - expected composite, got prime[0m
[31m  FAIL: 112895 - expected composite, got prime[0m
[31m  FAIL: 589685 - expected composite, got prime[0m
[31m  FAIL: 441023 - expected composite, got prime[0m
[31m  FAIL: 251839 - expected composite, got prime[0m
[31m  FAIL: 337961 - expected composite, got prime[0m
[31m  FAIL: 803909 - expected composite, got prime[0m
[31m  FAIL: 587255 - expected composite, got prime[0m
[31m  FAIL: 840883 - expected composite, got prime[0m
[31m  FAIL: 432623 - expected composite, got prime[0m
[31m  FAIL: 216865 - expected composite, got prime[0m
[31m  FAIL: 878203 - expected composite, got prime[0m
[31m  FAIL: 440837 - expected composite, got prime[0m
[31m  FAIL: 535613 - expected composite, got prime[0m
[31m  FAIL: 624581 - expected composite, got prime[0m
[31m  FAIL: 790135 - expected composite, got prime[0m
[31m  FAIL: 548555 - expected composite, got prime[0m
[31m  FAIL: 211567 - expected composite, got prime[0m
[31m  FAIL: 816739 - expected composite, got prime[0m
[31m  FAIL: 249007 - expected composite, got prime[0m
[31m  FAIL: 191663 - expected composite, got prime[0m
[31m  FAIL: 127211 - expected composite, got prime[0m
[31m  FAIL: 303133 - expected composite, got prime[0m
[31m  FAIL: 237803 - expected composite, got prime[0m
[31m  FAIL: 903721 - expected composite, got prime[0m
[31m  FAIL: 685345 - expected composite, got prime[0m
[31m  FAIL: 903815 - expected composite, got prime[0m
[31m  FAIL: 706859 - expected composite, got prime[0m
[31m  FAIL: 466703 - expected composite, got prime[0m
[31m  FAIL: 474719 - expected composite, got prime[0m
[31m  FAIL: 146993 - expected composite, got prime[0m
[31m  FAIL: 150925 - expected composite, got prime[0m
[31m  FAIL: 446215 - expected composite, got prime[0m
[31m  FAIL: 32585 - expected composite, got prime[0m
[31m  FAIL: 30317 - expected composite, got prime[0m
[31m  FAIL: 962815 - expected composite, got prime[0m
[31m  FAIL: 783457 - expected composite, got prime[0m
[31m  FAIL: 496027 - expected composite, got prime[0m
[31m  FAIL: 292325 - expected composite, got prime[0m
[31m  FAIL: 871607 - expected composite, got prime[0m
[31m  FAIL: 575381 - expected composite, got prime[0m
[31m  FAIL: 298669 - expected composite, got prime[0m
[31m  FAIL: 841897 - expected composite, got prime[0m
[31m  FAIL: 531941 - expected composite, got prime[0m
[31m  FAIL: 535903 - expected composite, got prime[0m
[31m  FAIL: 668935 - expected composite, got prime[0m
[31m  FAIL: 977309 - expected composite, got prime[0m
[31m  FAIL: 639221 - expected composite, got prime[0m
[31m  FAIL: 444055 - expected composite, got prime[0m
[31m  FAIL: 406871 - expected composite, got prime[0m
[31m  FAIL: 128251 - expected composite, got prime[0m
[31m  FAIL: 236929 - expected composite, got prime[0m
[31m  FAIL: 417209 - expected composite, got prime[0m
[31m  FAIL: 412703 - expected composite, got prime[0m
[31m  FAIL: 607427 - expected composite, got prime[0m
[31m  FAIL: 892703 - expected composite, got prime[0m
[31m  FAIL: 851765 - expected composite, got prime[0m
[31m  FAIL: 249595 - expected composite, got prime[0m
[31m  FAIL: 689123 - expected composite, got prime[0m
[31m  FAIL: 551837 - expected composite, got prime[0m
[31m  FAIL: 496441 - expected composite, got prime[0m
[31m  FAIL: 366725 - expected composite, got prime[0m
[31m  FAIL: 48805 - expected composite, got prime[0m
[31m  FAIL: 417503 - expected composite, got prime[0m
[31m  FAIL: 599081 - expected composite, got prime[0m
[31m  FAIL: 416465 - expected composite, got prime[0m
[31m  FAIL: 722089 - expected composite, got prime[0m
[31m  FAIL: 715045 - expected composite, got prime[0m
[31m  FAIL: 65149 - expected composite, got prime[0m
[31m  FAIL: 85987 - expected composite, got prime[0m
[31m  FAIL: 280021 - expected composite, got prime[0m
[31m  FAIL: 265175 - expected composite, got prime[0m
[31m  FAIL: 390319 - expected composite, got prime[0m
[31m  FAIL: 950713 - expected composite, got prime[0m
[31m  FAIL: 482681 - expected composite, got prime[0m
[31m  FAIL: 266557 - expected composite, got prime[0m
[31m  FAIL: 751625 - expected composite, got prime[0m
[31m  FAIL: 411269 - expected composite, got prime[0m
[31m  FAIL: 542863 - expected composite, got prime[0m
[31m  FAIL: 770165 - expected composite, got prime[0m
[31m  FAIL: 891253 - expected composite, got prime[0m
[31m  FAIL: 355325 - expected composite, got prime[0m
[31m  FAIL: 376151 - expected composite, got prime[0m
[31m  FAIL: 158767 - expected composite, got prime[0m
[31m  FAIL: 340925 - expected composite, got prime[0m
[31m  FAIL: 671767 - expected composite, got prime[0m
[31m  FAIL: 334477 - expected composite, got prime[0m
[31m  FAIL: 194159 - expected composite, got prime[0m
[31m  FAIL: 497215 - expected composite, got prime[0m
[31m  FAIL: 808403 - expected composite, got prime[0m
[31m  FAIL: 438461 - expected composite, got prime[0m
[31m  FAIL: 980933 - expected composite, got prime[0m
[31m  FAIL: 151613 - expected composite, got prime[0m
[31m  FAIL: 254183 - expected composite, got prime[0m
[31m  FAIL: 92429 - expected composite, got prime[0m
[31m  FAIL: 363113 - expected composite, got prime[0m
[31m  FAIL: 332491 - expected composite, got prime[0m
[31m  FAIL: 961595 - expected composite, got prime[0m
[31m  FAIL: 519245 - expected composite, got prime[0m
[31m  FAIL: 61513 - expected composite, got prime[0m
[31m  FAIL: 468787 - expected composite, got prime[0m
[31m  FAIL: 960395 - expected composite, got prime[0m
[31m  FAIL: 436753 - expected composite, got prime[0m
[31m  FAIL: 721715 - expected composite, got prime[0m
[31m  FAIL: 536341 - expected composite, got prime[0m
[31m  FAIL: 266713 - expected composite, got prime[0m
[31m  FAIL: 248443 - expected composite, got prime[0m
[31m  FAIL: 978779 - expected composite, got prime[0m
[31m  FAIL: 827735 - expected composite, got prime[0m
[31m  FAIL: 458231 - expected composite, got prime[0m
[31m  FAIL: 630535 - expected composite, got prime[0m
[31m  FAIL: 531317 - expected composite, got prime[0m
[31m  FAIL: 435485 - expected composite, got prime[0m
[31m  FAIL: 86947 - expected composite, got prime[0m
[31m  FAIL: 646615 - expected composite, got prime[0m
[31m  FAIL: 946915 - expected composite, got prime[0m
[31m  FAIL: 928387 - expected composite, got prime[0m
[31m  FAIL: 763547 - expected composite, got prime[0m
[31m  FAIL: 926987 - expected composite, got prime[0m
[31m  FAIL: 832765 - expected composite, got prime[0m
[31m  FAIL: 800437 - expected composite, got prime[0m
[31m  FAIL: 546755 - expected composite, got prime[0m
[31m  FAIL: 763217 - expected composite, got prime[0m
[31m  FAIL: 291259 - expected composite, got prime[0m
[31m  FAIL: 88679 - expected composite, got prime[0m
[31m  FAIL: 392311 - expected composite, got prime[0m
[31m  FAIL: 891167 - expected composite, got prime[0m
[31m  FAIL: 942839 - expected composite, got prime[0m
[31m  FAIL: 221425 - expected composite, got prime[0m
[31m  FAIL: 476797 - expected composite, got prime[0m
[31m  FAIL: 512771 - expected composite, got prime[0m
[31m  FAIL: 613921 - expected composite, got prime[0m
[31m  FAIL: 791501 - expected composite, got prime[0m
[31m  FAIL: 78275 - expected composite, got prime[0m
[31m  FAIL: 800765 - expected composite, got prime[0m
[31m  FAIL: 365015 - expected composite, got prime[0m
[31m  FAIL: 757745 - expected composite, got prime[0m
[31m  FAIL: 795311 - expected composite, got prime[0m
[31m  FAIL: 382993 - expected composite, got prime[0m
[31m  FAIL: 441083 - expected composite, got prime[0m
[31m  FAIL: 920981 - expected composite, got prime[0m
[31m  FAIL: 827125 - expected composite, got prime[0m
[31m  FAIL: 578219 - expected composite, got prime[0m
[31m  FAIL: 778735 - expected composite, got prime[0m
[31m  FAIL: 714979 - expected composite, got prime[0m
[31m  FAIL: 557545 - expected composite, got prime[0m
[31m  FAIL: 324499 - expected composite, got prime[0m
[31m  FAIL: 557285 - expected composite, got prime[0m
[31m  FAIL: 706531 - expected composite, got prime[0m
[31m  FAIL: 123103 - expected composite, got prime[0m
[31m  FAIL: 441911 - expected composite, got prime[0m
[31m  FAIL: 22165 - expected composite, got prime[0m
[31m  FAIL: 246389 - expected composite, got prime[0m
[31m  FAIL: 785689 - expected composite, got prime[0m
[31m  FAIL: 602585 - expected composite, got prime[0m
[31m  FAIL: 863615 - expected composite, got prime[0m
[31m  FAIL: 487595 - expected composite, got prime[0m
[31m  FAIL: 219403 - expected composite, got prime[0m
[31m  FAIL: 477667 - expected composite, got prime[0m
[31m  FAIL: 250135 - expected composite, got prime[0m
[31m  FAIL: 961505 - expected composite, got prime[0m
[31m  FAIL: 155249 - expected composite, got prime[0m
[31m  FAIL: 828439 - expected composite, got prime[0m
[31m  FAIL: 589849 - expected composite, got prime[0m
[31m  FAIL: 974395 - expected composite, got prime[0m
[31m  FAIL: 746705 - expected composite, got prime[0m
[31m  FAIL: 520613 - expected composite, got prime[0m
[31m  FAIL: 756781 - expected composite, got prime[0m
[31m  FAIL: 679967 - expected composite, got prime[0m
[31m  FAIL: 124895 - expected composite, got prime[0m
[31m  FAIL: 818513 - expected composite, got prime[0m
[31m  FAIL: 574091 - expected composite, got prime[0m
[31m  FAIL: 354343 - expected composite, got prime[0m
[31m  FAIL: 693521 - expected composite, got prime[0m
[31m  FAIL: 236759 - expected composite, got prime[0m
[31m  FAIL: 315649 - expected composite, got prime[0m
[31m  FAIL: 451289 - expected composite, got prime[0m
[31m  FAIL: 567695 - expected composite, got prime[0m
[31m  FAIL: 473323 - expected composite, got prime[0m
[31m  FAIL: 807989 - expected composite, got prime[0m
[31m  FAIL: 539803 - expected composite, got prime[0m
[31m  FAIL: 621407 - expected composite, got prime[0m
[31m  FAIL: 841139 - expected composite, got prime[0m
[31m  FAIL: 907069 - expected composite, got prime[0m
[31m  FAIL: 69035 - expected composite, got prime[0m
[31m  FAIL: 495047 - expected composite, got prime[0m
[31m  FAIL: 12019 - expected composite, got prime[0m
[31m  FAIL: 989447 - expected composite, got prime[0m
[31m  FAIL: 156013 - expected composite, got prime[0m
[31m  FAIL: 469955 - expected composite, got prime[0m
[31m  FAIL: 387809 - expected composite, got prime[0m
[31m  FAIL: 840389 - expected composite, got prime[0m
[31m  FAIL: 388547 - expected composite, got prime[0m
[31m  FAIL: 204347 - expected composite, got prime[0m
[31m  FAIL: 577777 - expected composite, got prime[0m
[31m  FAIL: 849205 - expected composite, got prime[0m
[31m  FAIL: 163349 - expected composite, got prime[0m
[31m  FAIL: 593311 - expected composite, got prime[0m
[31m  FAIL: 551825 - expected composite, got prime[0m
[31m  FAIL: 575741 - expected composite, got prime[0m
[31m  FAIL: 489625 - expected composite, got prime[0m
[31m  FAIL: 19355 - expected composite, got prime[0m
[31m  FAIL: 909185 - expected composite, got prime[0m
[31m  FAIL: 397165 - expected composite, got prime[0m
[31m  FAIL: 131275 - expected composite, got prime[0m
[31m  FAIL: 323239 - expected composite, got prime[0m
[31m  FAIL: 197263 - expected composite, got prime[0m
[31m  FAIL: 889495 - expected composite, got prime[0m
[31m  FAIL: 794377 - expected composite, got prime[0m
[31m  FAIL: 739819 - expected composite, got prime[0m
[31m  FAIL: 246397 - expected composite, got prime[0m
[31m  FAIL: 752063 - expected composite, got prime[0m
[31m  FAIL: 761419 - expected composite, got prime[0m
[31m  FAIL: 705565 - expected composite, got prime[0m
[31m  FAIL: 648245 - expected composite, got prime[0m
[31m  FAIL: 194059 - expected composite, got prime[0m
[31m  FAIL: 309967 - expected composite, got prime[0m
[31m  FAIL: 711377 - expected composite, got prime[0m
[31m  FAIL: 795035 - expected composite, got prime[0m
[31m  FAIL: 21635 - expected composite, got prime[0m
[31m  FAIL: 524107 - expected composite, got prime[0m
[31m  FAIL: 524821 - expected composite, got prime[0m
[31m  FAIL: 147763 - expected composite, got prime[0m
[31m  FAIL: 893747 - expected composite, got prime[0m
[31m  FAIL: 555343 - expected composite, got prime[0m
[31m  FAIL: 356665 - expected composite, got prime[0m
[31m  FAIL: 510065 - expected composite, got prime[0m
[31m  FAIL: 141641 - expected composite, got prime[0m
[31m  FAIL: 83731 - expected composite, got prime[0m
[31m  FAIL: 191101 - expected composite, got prime[0m
[31m  FAIL: 598813 - expected composite, got prime[0m
[31m  FAIL: 843799 - expected composite, got prime[0m
[31m  FAIL: 241985 - expected composite, got prime[0m
[31m  FAIL: 797135 - expected composite, got prime[0m
[31m  FAIL: 676445 - expected composite, got prime[0m
[31m  FAIL: 618073 - expected composite, got prime[0m
[31m  FAIL: 814975 - expected composite, got prime[0m
[31m  FAIL: 461023 - expected composite, got prime[0m
[31m  FAIL: 445615 - expected composite, got prime[0m
[31m  FAIL: 578369 - expected composite, got prime[0m
[31m  FAIL: 993535 - expected composite, got prime[0m
[31m  FAIL: 661021 - expected composite, got prime[0m
[31m  FAIL: 346847 - expected composite, got prime[0m
[31m  FAIL: 633331 - expected composite, got prime[0m
[31m  FAIL: 839645 - expected composite, got prime[0m
[31m  FAIL: 866899 - expected composite, got prime[0m
[31m  FAIL: 656735 - expected composite, got prime[0m
[31m  FAIL: 224917 - expected composite, got prime[0m
[31m  FAIL: 995411 - expected composite, got prime[0m
[31m  FAIL: 566327 - expected composite, got prime[0m
[31m  FAIL: 954583 - expected composite, got prime[0m
[31m  FAIL: 867155 - expected composite, got prime[0m
[31m  FAIL: 179905 - expected composite, got prime[0m
[31m  FAIL: 310093 - expected composite, got prime[0m
[31m  FAIL: 421477 - expected composite, got prime[0m
[31m  FAIL: 941549 - expected composite, got prime[0m
[31m  FAIL: 976219 - expected composite, got prime[0m
[31m  FAIL: 915205 - expected composite, got prime[0m
[31m  FAIL: 12265 - expected composite, got prime[0m
[31m  FAIL: 465145 - expected composite, got prime[0m
[31m  FAIL: 95357 - expected composite, got prime[0m
[31m  FAIL: 827995 - expected composite, got prime[0m
[31m  FAIL: 58529 - expected composite, got prime[0m
[31m  FAIL: 708799 - expected composite, got prime[0m
[31m  FAIL: 741557 - expected composite, got prime[0m
[31m  FAIL: 503755 - expected composite, got prime[0m
[31m  FAIL: 966829 - expected composite, got prime[0m
[31m  FAIL: 630005 - expected composite, got prime[0m
[31m  FAIL: 355897 - expected composite, got prime[0m
[31m  FAIL: 964985 - expected composite, got prime[0m
[31m  FAIL: 744563 - expected composite, got prime[0m
[31m  FAIL: 49781 - expected composite, got prime[0m
[31m  FAIL: 818213 - expected composite, got prime[0m
[31m  FAIL: 353365 - expected composite, got prime[0m
[31m  FAIL: 362257 - expected composite, got prime[0m
[31m  FAIL: 178193 - expected composite, got prime[0m
[31m  FAIL: 856013 - expected composite, got prime[0m
[31m  FAIL: 846623 - expected composite, got prime[0m
[31m  FAIL: 291193 - expected composite, got prime[0m
[31m  FAIL: 870371 - expected composite, got prime[0m
[31m  FAIL: 301625 - expected composite, got prime[0m
[31m  FAIL: 171925 - expected composite, got prime[0m
[31m  FAIL: 757369 - expected composite, got prime[0m
[31m  FAIL: 394117 - expected composite, got prime[0m
[31m  FAIL: 887225 - expected composite, got prime[0m
[31m  FAIL: 94165 - expected composite, got prime[0m
[31m  FAIL: 269395 - expected composite, got prime[0m
[31m  FAIL: 327515 - expected composite, got prime[0m
[31m  FAIL: 144097 - expected composite, got prime[0m
[31m  FAIL: 160951 - expected composite, got prime[0m
[31m  FAIL: 615415 - expected composite, got prime[0m
[31m  FAIL: 204785 - expected composite, got prime[0m
[31m  FAIL: 126821 - expected composite, got prime[0m
[31m  FAIL: 63827 - expected composite, got prime[0m
[31m  FAIL: 37219 - expected composite, got prime[0m
[31m  FAIL: 593255 - expected composite, got prime[0m
[31m  FAIL: 141737 - expected composite, got prime[0m
[31m  FAIL: 639217 - expected composite, got prime[0m
[31m  FAIL: 982925 - expected composite, got prime[0m
[31m  FAIL: 994753 - expected composite, got prime[0m
[31m  FAIL: 931619 - expected composite, got prime[0m
[31m  FAIL: 562405 - expected composite, got prime[0m
[31m  FAIL: 382145 - expected composite, got prime[0m
[31m  FAIL: 269285 - expected composite, got prime[0m
[31m  FAIL: 883531 - expected composite, got prime[0m
[31m  FAIL: 283387 - expected composite, got prime[0m
[31m  FAIL: 779977 - expected composite, got prime[0m
[31m  FAIL: 665065 - expected composite, got prime[0m
[31m  FAIL: 622463 - expected composite, got prime[0m
[31m  FAIL: 438919 - expected composite, got prime[0m
[31m  FAIL: 635963 - expected composite, got prime[0m
[31m  FAIL: 442127 - expected composite, got prime[0m
[31m  FAIL: 345847 - expected composite, got prime[0m
[31m  FAIL: 865663 - expected composite, got prime[0m
[31m  FAIL: 659035 - expected composite, got prime[0m
[31m  FAIL: 818795 - expected composite, got prime[0m
[31m  FAIL: 500983 - expected composite, got prime[0m
[31m  FAIL: 281173 - expected composite, got prime[0m
[31m  FAIL: 194275 - expected composite, got prime[0m
[31m  FAIL: 938275 - expected composite, got prime[0m
[31m  FAIL: 997051 - expected composite, got prime[0m
[31m  FAIL: 171065 - expected composite, got prime[0m
[31m  FAIL: 807887 - expected composite, got prime[0m
[31m  FAIL: 260497 - expected composite, got prime[0m
[31m  FAIL: 974987 - expected composite, got prime[0m
[31m  FAIL: 903755 - expected composite, got prime[0m
[31m  FAIL: 583463 - expected composite, got prime[0m
[31m  FAIL: 751033 - expected composite, got prime[0m
[31m  FAIL: 173935 - expected composite, got prime[0m
[31m  FAIL: 230423 - expected composite, got prime[0m
[31m  FAIL: 960959 - expected composite, got prime[0m
[31m  FAIL: 122239 - expected composite, got prime[0m
[31m  FAIL: 723275 - expected composite, got prime[0m
[31m  FAIL: 855169 - expected composite, got prime[0m
[31m  FAIL: 133595 - expected composite, got prime[0m
[31m  FAIL: 106105 - expected composite, got prime[0m
[31m  FAIL: 755905 - expected composite, got prime[0m
[31m  FAIL: 428875 - expected composite, got prime[0m
[31m  FAIL: 258517 - expected composite, got prime[0m
[31m  FAIL: 409399 - expected composite, got prime[0m
[31m  FAIL: 938579 - expected composite, got prime[0m
[31m  FAIL: 234427 - expected composite, got prime[0m
[31m  FAIL: 859873 - expected composite, got prime[0m
[31m  FAIL: 501529 - expected composite, got prime[0m
[31m  FAIL: 273523 - expected composite, got prime[0m
[31m  FAIL: 437767 - expected composite, got prime[0m
[31m  FAIL: 414911 - expected composite, got prime[0m
[31m  FAIL: 239159 - expected composite, got prime[0m
[31m  FAIL: 483119 - expected composite, got prime[0m
[31m  FAIL: 684031 - expected composite, got prime[0m
[31m  FAIL: 973625 - expected composite, got prime[0m
[31m  FAIL: 188467 - expected composite, got prime[0m
[31m  FAIL: 616651 - expected composite, got prime[0m
[31m  FAIL: 251819 - expected composite, got prime[0m
[31m  FAIL: 812617 - expected composite, got prime[0m
[31m  FAIL: 63991 - expected composite, got prime[0m
[31m  FAIL: 923801 - expected composite, got prime[0m
[31m  FAIL: 929035 - expected composite, got prime[0m
[31m  FAIL: 242459 - expected composite, got prime[0m
[31m  FAIL: 687763 - expected composite, got prime[0m
[31m  FAIL: 442681 - expected composite, got prime[0m
[31m  FAIL: 669529 - expected composite, got prime[0m
[31m  FAIL: 548737 - expected composite, got prime[0m
[31m  FAIL: 504371 - expected composite, got prime[0m
[31m  FAIL: 307829 - expected composite, got prime[0m
[31m  FAIL: 427847 - expected composite, got prime[0m
[31m  FAIL: 879815 - expected composite, got prime[0m
[31m  FAIL: 620939 - expected composite, got prime[0m
[31m  FAIL: 626941 - expected composite, got prime[0m
[31m  FAIL: 423247 - expected composite, got prime[0m
[31m  FAIL: 482605 - expected composite, got prime[0m
[31m  FAIL: 837589 - expected composite, got prime[0m
[31m  FAIL: 805355 - expected composite, got prime[0m
[31m  FAIL: 702155 - expected composite, got prime[0m
[31m  FAIL: 861107 - expected composite, got prime[0m
[31m  FAIL: 726959 - expected composite, got prime[0m
[31m  FAIL: 651751 - expected composite, got prime[0m
[31m  FAIL: 792253 - expected composite, got prime[0m
[31m  FAIL: 137899 - expected composite, got prime[0m
[31m  FAIL: 668449 - expected composite, got prime[0m
[31m  FAIL: 351241 - expected composite, got prime[0m
[31m  FAIL: 342457 - expected composite, got prime[0m
[31m  FAIL: 138989 - expected composite, got prime[0m
[31m  FAIL: 604895 - expected composite, got prime[0m
[31m  FAIL: 266323 - expected composite, got prime[0m
[31m  FAIL: 771041 - expected composite, got prime[0m
[31m  FAIL: 463645 - expected composite, got prime[0m
[31m  FAIL: 466753 - expected composite, got prime[0m
[31m  FAIL: 600553 - expected composite, got prime[0m
[31m  FAIL: 225187 - expected composite, got prime[0m
[31m  FAIL: 92167 - expected composite, got prime[0m
[31m  FAIL: 594515 - expected composite, got prime[0m
[31m  FAIL: 467095 - expected composite, got prime[0m
[31m  FAIL: 747649 - expected composite, got prime[0m
[31m  FAIL: 512285 - expected composite, got prime[0m
[31m  FAIL: 855559 - expected composite, got prime[0m
[31m  FAIL: 35815 - expected composite, got prime[0m
[31m  FAIL: 487405 - expected composite, got prime[0m
[31m  FAIL: 279655 - expected composite, got prime[0m
[31m  FAIL: 861401 - expected composite, got prime[0m
[31m  FAIL: 228785 - expected composite, got prime[0m
[31m  FAIL: 401713 - expected composite, got prime[0m
[31m  FAIL: 721591 - expected composite, got prime[0m
[31m  FAIL: 922363 - expected composite, got prime[0m
[31m  FAIL: 815675 - expected composite, got prime[0m
[31m  FAIL: 310199 - expected composite, got prime[0m
[31m  FAIL: 273571 - expected composite, got prime[0m
[31m  FAIL: 26989 - expected composite, got prime[0m
[31m  FAIL: 762011 - expected composite, got prime[0m
[31m  FAIL: 416575 - expected composite, got prime[0m
[31m  FAIL: 59089 - expected composite, got prime[0m
[31m  FAIL: 829541 - expected composite, got prime[0m
[31m  FAIL: 377485 - expected composite, got prime[0m
[31m  FAIL: 929453 - expected composite, got prime[0m
[31m  FAIL: 679307 - expected composite, got prime[0m
[31m  FAIL: 349063 - expected composite, got prime[0m
[31m  FAIL: 857803 - expected composite, got prime[0m
[31m  FAIL: 838541 - expected composite, got prime[0m
[31m  FAIL: 940213 - expected composite, got prime[0m
[31m  FAIL: 766213 - expected composite, got prime[0m
[31m  FAIL: 979985 - expected composite, got prime[0m
[31m  FAIL: 561721 - expected composite, got prime[0m
[31m  FAIL: 483437 - expected composite, got prime[0m
[31m  FAIL: 367579 - expected composite, got prime[0m
[31m  FAIL: 628625 - expected composite, got prime[0m
[31m  FAIL: 490379 - expected composite, got prime[0m
[31m  FAIL: 234565 - expected composite, got prime[0m
[31m  FAIL: 250129 - expected composite, got prime[0m
[31m  FAIL: 825433 - expected composite, got prime[0m
[31m  FAIL: 608341 - expected composite, got prime[0m
[31m  FAIL: 308369 - expected composite, got prime[0m
[31m  FAIL: 40981 - expected composite, got prime[0m
[31m  FAIL: 107399 - expected composite, got prime[0m
[31m  FAIL: 868495 - expected composite, got prime[0m
[31m  FAIL: 93289 - expected composite, got prime[0m
[31m  FAIL: 931717 - expected composite, got prime[0m
[31m  FAIL: 81095 - expected composite, got prime[0m
[31m  FAIL: 254837 - expected composite, got prime[0m
[31m  FAIL: 437731 - expected composite, got prime[0m
[31m  FAIL: 453863 - expected composite, got prime[0m
[31m  FAIL: 151711 - expected composite, got prime[0m
[31m  FAIL: 768173 - expected composite, got prime[0m
[31m  FAIL: 235001 - expected composite, got prime[0m
[31m  FAIL: 358507 - expected composite, got prime[0m
[31m  FAIL: 229907 - expected composite, got prime[0m
[31m  FAIL: 785677 - expected composite, got prime[0m
[31m  FAIL: 288125 - expected composite, got prime[0m
[31m  FAIL: 453475 - expected composite, got prime[0m
[31m  FAIL: 958795 - expected composite, got prime[0m
[31m  FAIL: 984101 - expected composite, got prime[0m
[31m  FAIL: 373163 - expected composite, got prime[0m
[31m  FAIL: 353843 - expected composite, got prime[0m
[31m  FAIL: 497227 - expected composite, got prime[0m
